PIZZA_ID,NAME,TOPPING_1_ID,TOPPING_2_ID,TOPPING_3_ID,TOPPING_4_ID,CRUST_ID,BAKE_ID,SIZE_ID,IS_VEG,BASE_PRICE,PRICE
PIZ13988,Tandoori Chicken,TOP85628,TOP89137,TOP89784,TOP89911,CRU99785,BAK113671,SIZ109654,1,585,844
PIZ12349,Margherita Fresh,TOP89976,TOP82367,TOP82364,,CRU91248,BAK112482,SIZ105465,0,486,695
PIZ15463,Spinach and Ricotta,TOP89138,TOP84583,TOP86577,TOP83500,CRU99135,BAK119253,SIZ105676,1,635,943
PIZ18967,Philly Cheesesteak Supreme,TOP82367,TOP89139,,,CRU95624,BAK119253,SIZ104563,0,307,495
PIZ16988,Margherita al Pomodoro,TOP82367,TOP89138,,TOP86578,CRU99911,BAK114374,SIZ104452,0,456,694
PIZ12356,Cordon Bleu,TOP82367,TOP85626,,TOP86579,CRU94581,BAK119655,SIZ101263,1,506,744
PIZ16778,Florentine,TOP85626,TOP82367,TOP89973,TOP83502,CRU99785,BAK114546,SIZ109654,0,675,943
PIZ19697,Chicken Parmesan,TOP89976,TOP82367,TOP89136,TOP86581,CRU92364,BAK113671,SIZ105465,0,635,894
PIZ14626,Margherita al Pesto,TOP84567,TOP89915,TOP89912,,CRU99973,BAK112482,SIZ105676,1,666,895
PIZ19247,BBQ Pulled Pork Supreme,TOP84567,TOP82367,TOP84581,,CRU93500,BAK119253,SIZ104563,0,486,744
PIZ12556,Spinach and Artichoke Dip,TOP89915,TOP89139,,TOP89785,CRU96578,BAK114374,SIZ104452,0,586,844
PIZ19849,Margherita Rustica,TOP84562,TOP86579,,TOP82365,CRU91249,BAK113671,SIZ101263,1,456,645
PIZ17655,Quattro Stagioni,TOP84584,TOP89912,,TOP89786,CRU99136,BAK112482,SIZ109654,1,586,795
PIZ13248,Margherita Gourmet,TOP82366,TOP85625,TOP89973,,CRU91248,BAK119253,SIZ105465,0,456,694
PIZ14524,Italiano,TOP83502,TOP84582,TOP83500,TOP89972,CRU99135,BAK114374,SIZ105676,0,735,999
PIZ14726,Margherita Piccante,TOP84562,TOP82365,,,CRU95624,BAK119655,SIZ104563,1,337,545
